Adding in variants from internal_defaults
Adding in variants from /home/bohnejsk/conda-builds/adaptivecpp/conda_build_config.yaml
Attempting to finalize metadata for adaptivecpp
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['adaptivecpp-25.10.0-py313_0.conda']
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:6335:40: note: the temporary was destroyed at the end of the full expression 'llvm::IRPosition::callsite_argument(llvm::AbstractCallSite(ACS), ((unsigned int)this->{anonymous}::AAValueSimplifyArgument::{anonymous}::AAValueSimplifyImpl.{anonymous}::AAValueSimplifyImpl::llvm::AAValueSimplify.llvm::AAValueSimplify::llvm::StateWrapper<llvm::ValueSimplifyStateType, llvm::AbstractAttribute, llvm::Type*>.llvm::StateWrapper<llvm::ValueSimplifyStateType, llvm::AbstractAttribute, llvm::Type*>::llvm::AbstractAttribute.llvm::AbstractAttribute::llvm::IRPosition.llvm::IRPosition::getCallSiteArgNo()))'
 6335 |           IRPosition::callsite_argument(ACS, getCallSiteArgNo());
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp: In instantiation of 'void {anonymous}::clampCallSiteArgumentStates(llvm::Attributor&, const AAType&, StateType&) [with AAType = llvm::AANoAlias; StateType = llvm::BooleanState; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::NoAlias]':
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:552:68:   required from 'llvm::ChangeStatus {anonymous}::AAArgumentFromCallSiteArguments<AAType, BaseType, StateType, BridgeCallBaseContext, IRAttributeKind>::updateImpl(llvm::Attributor&) [with AAType = llvm::AANoAlias; BaseType = {anonymous}::AANoAliasImpl; StateType = llvm::BooleanState; bool BridgeCallBaseContext = false; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::NoAlias]'
  552 |     clampCallSiteArgumentStates<AAType, StateType, IRAttributeKind>(A, *this,
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
  553 |                                                                     S);
      |                                                                     ~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:3798:30:   required from here
 3798 |       return Base::updateImpl(A);
      |              ~~~~~~~~~~~~~~~~^~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:23: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                       ^~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:64: note: the temporary was destroyed at the end of the full expression 'llvm::IRPosition::callsite_argument(llvm::AbstractCallSite(ACS), ArgNo)'
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp: In instantiation of 'void {anonymous}::clampCallSiteArgumentStates(llvm::Attributor&, const AAType&, StateType&) [with AAType = llvm::AANoFPClass; StateType = llvm::BitIntegerState<unsigned int, 1023, 0>; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::NoFPClass]':
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:552:68:   required from 'llvm::ChangeStatus {anonymous}::AAArgumentFromCallSiteArguments<AAType, BaseType, StateType, BridgeCallBaseContext, IRAttributeKind>::updateImpl(llvm::Attributor&) [with AAType = llvm::AANoFPClass; BaseType = {anonymous}::AANoFPClassImpl; StateType = llvm::BitIntegerState<unsigned int, 1023, 0>; bool BridgeCallBaseContext = false; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::NoFPClass]'
  552 |     clampCallSiteArgumentStates<AAType, StateType, IRAttributeKind>(A, *this,
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
  553 |                                                                     S);
      |                                                                     ~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:541:16:   required from here
  541 |   ChangeStatus updateImpl(Attributor &A) override {
      |                ^~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:23: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                       ^~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:64: note: the temporary was destroyed at the end of the full expression 'llvm::IRPosition::callsite_argument(llvm::AbstractCallSite(ACS), ArgNo)'
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp: In instantiation of 'void {anonymous}::clampCallSiteArgumentStates(llvm::Attributor&, const AAType&, StateType&) [with AAType = llvm::AANoUndef; StateType = llvm::BooleanState; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::NoUndef]':
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:552:68:   required from 'llvm::ChangeStatus {anonymous}::AAArgumentFromCallSiteArguments<AAType, BaseType, StateType, BridgeCallBaseContext, IRAttributeKind>::updateImpl(llvm::Attributor&) [with AAType = llvm::AANoUndef; BaseType = {anonymous}::AANoUndefImpl; StateType = llvm::BooleanState; bool BridgeCallBaseContext = false; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::NoUndef]'
  552 |     clampCallSiteArgumentStates<AAType, StateType, IRAttributeKind>(A, *this,
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
  553 |                                                                     S);
      |                                                                     ~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:541:16:   required from here
  541 |   ChangeStatus updateImpl(Attributor &A) override {
      |                ^~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:23: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                       ^~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:64: note: the temporary was destroyed at the end of the full expression 'llvm::IRPosition::callsite_argument(llvm::AbstractCallSite(ACS), ArgNo)'
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp: In instantiation of 'void {anonymous}::clampCallSiteArgumentStates(llvm::Attributor&, const AAType&, StateType&) [with AAType = llvm::AAPotentialConstantValues; StateType = llvm::PotentialValuesState<llvm::APInt>; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::None]':
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:552:68:   required from 'llvm::ChangeStatus {anonymous}::AAArgumentFromCallSiteArguments<AAType, BaseType, StateType, BridgeCallBaseContext, IRAttributeKind>::updateImpl(llvm::Attributor&) [with AAType = llvm::AAPotentialConstantValues; BaseType = {anonymous}::AAPotentialConstantValuesImpl; StateType = llvm::PotentialValuesState<llvm::APInt>; bool BridgeCallBaseContext = false; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::None]'
  552 |     clampCallSiteArgumentStates<AAType, StateType, IRAttributeKind>(A, *this,
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
  553 |                                                                     S);
      |                                                                     ~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:541:16:   required from here
  541 |   ChangeStatus updateImpl(Attributor &A) override {
      |                ^~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:23: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                       ^~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:64: note: the temporary was destroyed at the end of the full expression 'llvm::IRPosition::callsite_argument(llvm::AbstractCallSite(ACS), ArgNo)'
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp: In instantiation of 'void {anonymous}::clampCallSiteArgumentStates(llvm::Attributor&, const AAType&, StateType&) [with AAType = llvm::AAValueConstantRange; StateType = llvm::IntegerRangeState; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::None]':
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:552:68:   required from 'llvm::ChangeStatus {anonymous}::AAArgumentFromCallSiteArguments<AAType, BaseType, StateType, BridgeCallBaseContext, IRAttributeKind>::updateImpl(llvm::Attributor&) [with AAType = llvm::AAValueConstantRange; BaseType = {anonymous}::AAValueConstantRangeImpl; StateType = llvm::IntegerRangeState; bool BridgeCallBaseContext = true; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::None]'
  552 |     clampCallSiteArgumentStates<AAType, StateType, IRAttributeKind>(A, *this,
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
  553 |                                                                     S);
      |                                                                     ~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:541:16:   required from here
  541 |   ChangeStatus updateImpl(Attributor &A) override {
      |                ^~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:23: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                       ^~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:64: note: the temporary was destroyed at the end of the full expression 'llvm::IRPosition::callsite_argument(llvm::AbstractCallSite(ACS), ArgNo)'
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp: In instantiation of 'void {anonymous}::clampCallSiteArgumentStates(llvm::Attributor&, const AAType&, StateType&) [with AAType = llvm::AAAlign; StateType = llvm::IncIntegerState<long unsigned int, 4294967296, 1>; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::FirstIntAttr]':
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:552:68:   required from 'llvm::ChangeStatus {anonymous}::AAArgumentFromCallSiteArguments<AAType, BaseType, StateType, BridgeCallBaseContext, IRAttributeKind>::updateImpl(llvm::Attributor&) [with AAType = llvm::AAAlign; BaseType = {anonymous}::AAAlignImpl; StateType = llvm::IncIntegerState<long unsigned int, 4294967296, 1>; bool BridgeCallBaseContext = false; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::FirstIntAttr]'
  552 |     clampCallSiteArgumentStates<AAType, StateType, IRAttributeKind>(A, *this,
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
  553 |                                                                     S);
      |                                                                     ~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:541:16:   required from here
  541 |   ChangeStatus updateImpl(Attributor &A) override {
      |                ^~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:23: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                       ^~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:64: note: the temporary was destroyed at the end of the full expression 'llvm::IRPosition::callsite_argument(llvm::AbstractCallSite(ACS), ArgNo)'
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp: In instantiation of 'void {anonymous}::clampCallSiteArgumentStates(llvm::Attributor&, const AAType&, StateType&) [with AAType = llvm::AADereferenceable; StateType = llvm::DerefState; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::Dereferenceable]':
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:552:68:   required from 'llvm::ChangeStatus {anonymous}::AAArgumentFromCallSiteArguments<AAType, BaseType, StateType, BridgeCallBaseContext, IRAttributeKind>::updateImpl(llvm::Attributor&) [with AAType = llvm::AADereferenceable; BaseType = {anonymous}::AADereferenceableImpl; StateType = llvm::DerefState; bool BridgeCallBaseContext = false; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::Dereferenceable]'
  552 |     clampCallSiteArgumentStates<AAType, StateType, IRAttributeKind>(A, *this,
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
  553 |                                                                     S);
      |                                                                     ~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:541:16:   required from here
  541 |   ChangeStatus updateImpl(Attributor &A) override {
      |                ^~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:23: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                       ^~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:64: note: the temporary was destroyed at the end of the full expression 'llvm::IRPosition::callsite_argument(llvm::AbstractCallSite(ACS), ArgNo)'
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp: In instantiation of 'void {anonymous}::clampCallSiteArgumentStates(llvm::Attributor&, const AAType&, StateType&) [with AAType = llvm::AANonNull; StateType = llvm::BooleanState; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::NonNull]':
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:552:68:   required from 'llvm::ChangeStatus {anonymous}::AAArgumentFromCallSiteArguments<AAType, BaseType, StateType, BridgeCallBaseContext, IRAttributeKind>::updateImpl(llvm::Attributor&) [with AAType = llvm::AANonNull; BaseType = {anonymous}::AANonNullImpl; StateType = llvm::BooleanState; bool BridgeCallBaseContext = false; llvm::Attribute::AttrKind IRAttributeKind = llvm::Attribute::NonNull]'
  552 |     clampCallSiteArgumentStates<AAType, StateType, IRAttributeKind>(A, *this,
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
  553 |                                                                     S);
      |                                                                     ~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:541:16:   required from here
  541 |   ChangeStatus updateImpl(Attributor &A) override {
      |                ^~~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:23: warning: possibly dangling reference to a temporary [-Wdangling-reference]
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                       ^~~~~~~~~
$SRC_DIR/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp:453:64: note: the temporary was destroyed at the end of the full expression 'llvm::IRPosition::callsite_argument(llvm::AbstractCallSite(ACS), ArgNo)'
  453 |     const IRPosition &ACSArgPos = IRPosition::callsite_argument(ACS, ArgNo);
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
[2189/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/Speculation.cpp.o
[2190/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/CompileOnDemandLayer.cpp.o
[2191/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/GISel/AArch64GlobalISelUtils.cpp.o
[2192/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/RTDyldObjectLinkingLayer.cpp.o
[2193/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/DWARFYAML.cpp.o
[2194/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/LazyReexports.cpp.o
[2195/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64AdvSIMDScalarPass.cpp.o
[2196/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64GlobalsTagging.cpp.o
[2197/3626] Building CXX object lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUInstPrinter.cpp.o
[2198/3626] Building CXX object lib/Target/NVPTX/MCTargetDesc/CMakeFiles/LLVMNVPTXDesc.dir/NVPTXInstPrinter.cpp.o
[2199/3626] Building CXX object lib/ObjectYAML/CMakeFiles/LLVMObjectYAML.dir/CodeViewYAMLSymbols.cpp.o
[2200/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/GISel/AArch64RegisterBankInfo.cpp.o
[2201/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64RedundantCopyElimination.cpp.o
[2202/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ConditionOptimizer.cpp.o
[2203/3626] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUAliasAnalysis.cpp.o
[2204/3626] Building CXX object lib/Target/AMDGPU/MCTargetDesc/CMakeFiles/LLVMAMDGPUDesc.dir/AMDGPUMCTargetDesc.cpp.o
[2205/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64ConditionalCompares.cpp.o
[2206/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/DebugObjectManagerPlugin.cpp.o
[2207/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/GISel/AArch64PostSelectOptimize.cpp.o
[2208/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/ObjectLinkingLayer.cpp.o
[2209/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64Arm64ECCallLowering.cpp.o
[2210/3626] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUAnnotateUniformValues.cpp.o
[2211/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/ExecutionUtils.cpp.o
[2212/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/SpeculateAnalyses.cpp.o
[2213/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64CondBrTuning.cpp.o
[2214/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64DeadRegisterDefinitionsPass.cpp.o
[2215/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64MCInstLower.cpp.o
[2216/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/ELFNixPlatform.cpp.o
[2217/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64MIPeepholeOpt.cpp.o
[2218/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/SMEABIPass.cpp.o
[2219/3626] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUFrameLowering.cpp.o
[2220/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64PromoteConstant.cpp.o
[2221/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64A53Fix835769.cpp.o
[2222/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64BranchTargets.cpp.o
[2223/3626] Building CXX object lib/ExecutionEngine/Orc/CMakeFiles/LLVMOrcJIT.dir/OrcV2CBindings.cpp.o
[2224/3626] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUCtorDtorLowering.cpp.o
[2225/3626] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/AMDGPUInstrInfo.cpp.o
[2226/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/GISel/AArch64CallLowering.cpp.o
[2227/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64CleanupLocalDynamicTLSPass.cpp.o
[2228/3626] Building CXX object lib/Target/AArch64/CMakeFiles/LLVMAArch64CodeGen.dir/AArch64MachineScheduler.cpp.o
[2229/3626] Building CXX object lib/CodeGen/SelectionDAG/CMakeFiles/LLVMSelectionDAG.dir/SelectionDAGBuilder.cpp.o
